Membeli Pakaian
Amin seorang mehasiswa dari Indonesia. Dia belajar di universitas di Canberra. Dia serumah dengan Peter Henderson. Peter juga mahasiswa.
Peter: "Dari mana, Min?"
Amin: "Dari toko. Saya pergi berbelanja dengan Suarni."
Peter: "Apa yang kaubeli?"
Amin: "Pakaian tebal. Saya tidak tahan hawa dingin. Saya harus memakai pakaian tebal."
Peter: "Memang hawa sudah mulai dingin. Sekarang musim gugur, kemudian datang musim dingin.
Kalau hari baik banyak orang duduk di taman-taman sambil makan siang."
Amin: "Walaupun begitu, saya masih suka musim panas. Peter, inilah pakaian yang saya beli. Apakah cukup tebal? apa baik kwalitenya?"
Peter: "pantolon ini wol yang baik, Min. Buatannya bagus. Di mana kaubeli? Apa mahal? Berapa harganya?"
Amin: "Saya beli di toko `Kanguru`. Harga pantalon itu 15 dolar. Semua mahal, tidak ada yang murah. Hampir habis uang saya.
Yang saya beli hanya sehelai pantalon, celana pendek, baju jas, dua helai kemeja, sepasang piyama dan dua pasang kaus kaki.
O, ya, sabun mandi, sabun cuci dan sikat gigi."
Peter: "Suarni bagaimana? Apa yang dibelinya?"
Amin: "Juga pakaian. Dia membeli beberapa helai gaun, rok, pakaian dalam, baju tidur, jas hujan, kaus tangan, sepatu dan sebuah tas."
Peter: "Gincu, bedak, sisir dan minyak harum? Apa tidak dibelinya?"
Amin: "Ya, tentu saja... Banyak yang dibelinya. Kami masuk toko, keluar toko. Sekarang saya capek, lapar dan haus."
Peter: "Di kulkas ada makanan dan minuman. Marilah kita makan bersama-sama."
